City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,-0.74,92,100,1.75,CL,1690410740
1,vorgashor,67.5833,63.95,13.8,94,100,2.88,RU,1690410755
2,isafjordur,66.0755,-23.124,7.18,83,79,5.38,IS,1690410795
3,al jawf,29.5,38.75,29.82,19,8,3.52,SA,1690410880
4,tiksi,71.6872,128.8694,8.2,67,41,1.53,RU,1690410740
5,grytviken,-54.2811,-36.5092,0.11,98,100,4.74,GS,1690410743
6,bethel,41.3712,-73.414,29.74,66,20,3.09,US,1690410735
7,hawaiian paradise park,19.5933,-154.9731,28.35,82,0,4.12,US,1690410766
8,lubang,13.8584,120.124,28.52,82,99,13.35,PH,1690411161
9,karratha,-20.7377,116.8463,19.02,69,42,3.61,AU,1690410910
10,olonkinbyen,70.9221,-8.7187,4.68,89,100,5.55,SJ,1690410773
11,port lincoln,-34.7333,135.8667,14.22,56,51,8.23,AU,1690410758
12,papatowai,-46.5619,169.4708,5.69,85,100,11.86,NZ,1690410765
13,punta arenas,-53.15,-70.9167,0.51,74,18,5.3,CL,1690410741
14,kununurra,-15.7667,128.7333,9.99,87,6,0.0,AU,1690410800
15,waitangi,-43.9535,-176.5597,8.79,90,95,2.24,NZ,1690410735
16,georgetown,5.4112,100.3354,27.23,92,40,1.54,MY,1690410570
17,adamstown,-25.066,-130.1015,19.64,65,75,7.65,PN,1690410741
18,petropavlovsk-kamchatsky,53.0452,158.6483,20.33,73,0,1.0,RU,1690410741
19,hadibu,12.65,54.0333,25.17,81,31,10.24,YE,1690410778
20,bredasdorp,-34.5322,20.0403,9.31,92,51,2.26,ZA,1690410757
21,sitka,57.0531,-135.33,15.94,82,100,2.06,US,1690410894
22,porangatu,-13.4408,-49.1486,25.88,30,23,1.11,BR,1690411163
23,edinburgh of the seven seas,-37.0676,-12.3116,10.4,63,63,10.9,SH,1690410738
24,thompson,55.7435,-97.8558,15.09,67,100,4.63,CA,1690410769
25,longyearbyen,78.2186,15.6401,10.91,82,20,3.09,SJ,1690410779
26,port-aux-francais,-49.35,70.2167,4.84,77,78,18.14,TF,1690410891
27,ust-nera,64.5667,143.2,13.74,65,91,2.98,RU,1690410761
28,cabo san lucas,22.8909,-109.9124,34.78,63,20,3.58,MX,1690410388
29,mahibadhoo,3.7833,72.9667,28.22,73,97,2.6,MV,1690411163
30,fort bragg,35.139,-79.006,35.51,53,0,3.09,US,1690410601
31,khovd,48.0056,91.6419,19.5,36,57,1.42,MN,1690411164
32,tenno,39.9,139.9667,25.56,84,5,4.67,JP,1690410789
33,puerto ayora,-0.7393,-90.3518,27.98,91,91,3.13,EC,1690410679
34,codrington,-38.2667,141.9667,8.81,76,5,6.17,AU,1690410796
35,mil'kovo,55.6078,37.7956,19.73,91,57,2.55,RU,1690410864
36,botro,7.8525,-5.3106,25.71,93,23,1.85,CI,1690411164
37,vadso,70.0744,29.7487,10.09,93,100,0.0,NO,1690410863
38,keflavik,64.0049,-22.5624,12.95,82,75,4.63,IS,1690410802
39,west island,-12.1568,96.8225,22.99,94,75,11.32,CC,1690410749
40,colonia,50.9333,6.95,18.27,71,0,3.6,DE,1690410822
41,stanley,54.868,-1.6985,13.49,92,75,1.54,GB,1690410744
42,xinmin,41.9908,122.8253,24.9,87,59,6.17,CN,1690411165
43,yendi,9.4427,-0.0099,24.65,86,69,2.18,GH,1690411165
44,haiku-pauwela,20.9219,-156.3051,31.01,61,40,11.32,US,1690410745
45,kasongo-lunda,-6.4667,16.8167,23.32,43,3,0.79,CD,1690411165
46,pacific grove,36.6177,-121.9166,26.88,82,0,4.63,US,1690410936
47,invercargill,-46.4,168.35,7.36,62,100,8.72,NZ,1690410753
48,dudinka,69.4058,86.1778,20.9,71,7,1.88,RU,1690410751
49,manaquiri,-3.3167,-60.35,32.27,44,6,0.74,BR,1690411166
50,cochrane,51.1834,-114.4687,24.95,29,0,7.72,CA,1690410428
51,north bend,43.4065,-124.2243,25.13,68,0,9.77,US,1690410814
52,bubaque,11.2833,-15.8333,27.58,81,90,5.55,GW,1690411036
53,merowe,18.4833,31.8167,33.19,37,93,6.96,SD,1690411166
54,belyy yar,53.6039,91.3903,11.94,100,7,0.0,RU,1690410904
55,morant bay,17.8815,-76.4093,33.17,77,96,4.65,JM,1690410817
56,ilulissat,69.2167,-51.1,14.01,41,0,5.66,GL,1690410804
57,jolo,6.05,121.0167,26.73,85,100,4.96,PH,1690411167
58,abepura,-2.6333,140.5833,25.45,78,20,1.03,ID,1690411167
59,hermanus,-34.4187,19.2345,12.28,83,9,3.03,ZA,1690410765
60,blackmans bay,-43.0167,147.3167,9.18,86,100,2.2,AU,1690410754
61,ushuaia,-54.8,-68.3,0.81,75,0,7.2,AR,1690410723
62,port mathurin,-19.6833,63.4167,23.7,76,61,5.77,MU,1690410749
63,koshki,54.2091,50.4677,19.12,61,25,3.21,RU,1690411167
64,qujing,25.4833,103.7833,17.27,96,99,1.01,CN,1690411168
65,sabha,27.0377,14.4283,33.05,9,0,3.89,LY,1690411120
66,marolambo,-20.05,48.1167,14.11,93,100,1.42,MG,1690411168
67,ouarzazat,30.9189,-6.8934,32.16,18,0,4.63,MA,1690411168
68,trinidad,-14.8333,-64.9,27.99,69,75,1.54,BO,1690411168
69,jieshi,22.8134,115.8257,29.07,76,68,2.45,CN,1690410799
70,kalianget,-7.05,113.9333,24.8,75,30,3.99,ID,1690411169
71,wailua homesteads,22.0669,-159.378,30.44,78,75,6.17,US,1690410735
72,la passe,45.5549,-0.8967,19.43,92,1,2.6,FR,1690410776
73,yemetsk,63.4721,41.7941,13.89,96,100,1.81,RU,1690411094
74,sisimiut,66.9395,-53.6735,6.57,82,50,1.64,GL,1690410987
75,hacienda huancane,-15.8222,-70.8856,3.56,17,0,5.1,PE,1690411169
76,avarua,-21.2078,-159.775,24.03,64,100,2.06,CK,1690410778
77,tynda,55.1667,124.7167,18.43,88,78,0.75,RU,1690411170
78,qaqortoq,60.7167,-46.0333,6.56,84,89,2.21,GL,1690410781
79,atafu village,-8.5421,-172.5159,28.42,74,30,8.55,TK,1690410742
80,ambodifotatra,-16.9833,49.85,22.75,76,45,11.84,MG,1690410945
81,egilsstadir,65.2653,-14.3948,6.95,93,100,3.09,IS,1690410909
82,kailua-kona,19.6406,-155.9956,29.98,80,75,6.17,US,1690410499
83,lerwick,60.1545,-1.1494,10.0,85,4,1.89,GB,1690410912
84,bilibino,68.0546,166.4372,11.94,67,35,2.09,RU,1690410785
85,margaret river,-33.95,115.0667,12.79,73,100,7.16,AU,1690410764
86,sultanah,24.4926,39.5857,37.25,9,0,5.14,SA,1690410777
87,fisterra,42.9049,-9.2629,19.3,86,15,6.03,ES,1690410792
88,ponnani,10.767,75.9252,22.62,87,100,3.22,IN,1690411171
89,anshan,41.1236,122.99,26.43,77,2,3.56,CN,1690411171
90,laranjeiras do sul,-25.4078,-52.4161,15.0,86,78,0.52,BR,1690411171
91,chernyshevskiy,63.0128,112.4714,16.29,71,55,4.2,RU,1690410826
92,castillos,-34.1667,-53.8333,10.44,80,57,6.55,UY,1690411053
93,grand falls-windsor,48.9332,-55.6649,20.41,85,80,2.7,CA,1690411046
94,edna,28.9786,-96.6461,36.08,59,59,7.09,US,1690411172
95,weno,7.4515,151.8468,25.97,94,100,1.54,FM,1690410752
96,jamestown,42.097,-79.2353,28.77,53,75,5.66,US,1690410606
97,sabang,5.8933,95.3214,28.03,78,96,8.82,ID,1690410865
98,northam,51.0333,-4.2167,17.59,98,100,9.74,GB,1690411142
99,st. john's,47.5649,-52.7093,24.66,52,75,8.23,CA,1690410609
100,la ronge,55.1001,-105.2842,13.14,88,100,7.72,CA,1690410796
101,linxia chengguanzhen,35.6003,103.2064,16.06,91,100,1.24,CN,1690411173
102,nungwi,-5.7265,39.2987,24.79,75,28,5.36,TZ,1690411173
103,alice springs,-23.7,133.8833,11.75,71,75,0.0,AU,1690410826
104,pariaman,-0.619,100.12,24.03,85,100,1.34,ID,1690411018
105,tucuma,-0.1833,-50.05,26.42,79,48,3.3,BR,1690411173
106,urdinarrain,-32.6857,-58.8932,10.93,66,0,3.54,AR,1690411139
107,klaksvik,62.2266,-6.589,9.51,77,44,2.25,FO,1690410836
108,mahalapye,-23.1041,26.8142,14.02,61,0,3.46,BW,1690411173
109,karak,31.1667,35.75,25.44,24,0,1.95,JO,1690411174
110,little falls,40.869,-74.2082,31.33,55,0,5.14,US,1690411174
111,maumere,-8.6199,122.2111,23.8,78,32,2.7,ID,1690411075
112,saint-philippe,-21.3585,55.7679,19.77,83,30,5.31,RE,1690411174
113,preobrazheniye,42.9019,133.9064,22.94,88,100,2.86,RU,1690411174
114,kalmunai,7.4167,81.8167,26.5,77,100,2.66,LK,1690410829
115,pong,19.1493,100.2752,23.61,98,68,0.99,TH,1690411174
116,tomatlan,19.9333,-105.25,31.99,55,89,3.78,MX,1690410770
117,praia da vitoria,38.7333,-27.0667,23.14,83,20,2.37,PT,1690410838
118,happy valley-goose bay,53.3168,-60.3315,26.17,36,75,2.06,CA,1690411075
119,lamu,-2.2717,40.902,24.12,82,57,6.85,KE,1690411175
120,rundu,-17.9333,19.7667,14.53,38,0,1.7,NA,1690411175
121,taghazout,30.5426,-9.7112,21.43,80,0,1.05,MA,1690411175
122,anadyr,64.75,177.4833,12.28,81,100,4.0,RU,1690410772
123,dhamar,14.5427,44.4051,19.69,44,80,0.47,YE,1690411175
124,sao felix do xingu,-6.6447,-51.995,27.67,42,26,0.12,BR,1690411176
125,arraial do cabo,-22.9661,-42.0278,21.92,83,0,6.69,BR,1690410793
126,moree,-29.4667,149.85,13.67,64,0,3.65,AU,1690410959
127,el bauga,18.262,33.9081,33.65,35,96,5.92,SD,1690411176
128,guiuan,11.0333,125.7247,29.03,76,100,7.8,PH,1690411176
129,mariinsk,56.2139,87.7472,14.55,83,1,2.15,RU,1690411176
130,yellowknife,62.456,-114.3525,25.29,29,75,4.63,CA,1690410768
131,nizhneudinsk,54.9076,99.0276,15.56,92,98,1.4,RU,1690411176
132,san ignacio de velasco,-16.3667,-60.95,24.75,46,62,1.85,BO,1690411176
133,puyang chengguanzhen,35.7028,115.0053,26.66,76,10,2.17,CN,1690411177
134,chita,52.0333,113.55,14.94,100,75,2.0,RU,1690410798
135,ciudad lazaro cardenas,17.9583,-102.2,31.02,59,38,4.6,MX,1690411177
136,arvayheer,46.2639,102.775,14.59,66,54,1.27,MN,1690411177
137,turpan,42.9333,89.1667,35.24,12,2,1.4,CN,1690411165
138,baihe,22.15,107.2333,25.96,87,93,0.9,CN,1690411177
139,franklin,39.9667,-83.0166,32.11,67,75,7.2,US,1690411079
140,margate,51.3813,1.3862,16.28,94,100,4.47,GB,1690411066
141,ataq,14.5377,46.8319,26.36,50,90,4.08,YE,1690411178
142,zag,46.9441,99.165,12.0,61,20,0.53,MN,1690411178
143,pryvillya,49.015,38.3046,22.75,42,8,2.46,UA,1690411179
144,alesund,62.4723,6.1549,15.18,89,100,3.09,NO,1690411092
145,tucumcari,35.1717,-103.725,38.86,17,0,8.75,US,1690411108
146,olyokminsk,60.3736,120.4264,21.45,78,9,2.18,RU,1690410989
147,ulsteinvik,62.3432,5.8487,17.09,89,85,0.89,NO,1690410892
148,coahuayana de hidalgo,18.7,-103.6583,31.53,62,83,2.47,MX,1690410941
149,santa luzia,-19.7697,-43.8514,21.5,69,0,5.66,BR,1690411180
150,iqaluit,63.7506,-68.5145,9.85,71,40,1.54,CA,1690410748
151,gadzhiyevo,69.2551,33.3362,10.07,96,100,1.19,RU,1690410761
152,gambiran satu,-8.3939,114.1464,19.56,94,51,0.92,ID,1690411180
153,hilo,19.7297,-155.09,28.47,80,0,4.12,US,1690410784
154,albany,42.6001,-73.9662,29.24,66,83,0.45,US,1690410745
155,serdar,38.9764,56.2757,26.94,67,93,6.53,TM,1690411181
156,nibley,41.6744,-111.833,35.67,27,0,3.09,US,1690411181
157,saint-pierre,-21.3393,55.4781,19.82,83,20,3.09,RE,1690410781
158,iskateley,67.6803,53.1512,14.74,75,49,1.75,RU,1690410746
159,san antonio de pale,-1.4014,5.6325,22.8,90,93,4.27,GQ,1690410800
160,muravlenko,63.7898,74.523,18.28,72,76,2.11,RU,1690411182
161,columbus,39.9612,-82.9988,31.98,67,75,7.2,US,1690410580
162,san patricio,28.017,-97.5169,36.76,48,0,7.87,US,1690410742
163,kabansk,52.0486,106.6528,16.33,79,94,1.9,RU,1690411182
164,lebu,-37.6167,-73.65,8.89,84,100,1.29,CL,1690410808
165,hamilton,39.1834,-84.5333,32.07,67,20,8.23,US,1690410505
166,amga,60.8953,131.9608,19.21,61,94,1.43,RU,1690410760
167,ribeira grande,38.5167,-28.7,23.21,92,13,1.79,PT,1690410766
168,arno,60.1167,18.6333,13.23,73,34,3.73,SE,1690410987
169,bharatpur,27.2167,77.4833,28.48,78,100,0.99,IN,1690411183
170,chipinge,-20.1883,32.6236,9.54,90,7,1.45,ZW,1690410929
171,severo-yeniseyskiy,60.3725,93.0408,15.0,95,100,1.2,RU,1690411183
172,sinjar,36.3209,41.8754,30.98,19,0,0.69,IQ,1690411183
173,mar del plata,-38.0023,-57.5575,10.61,83,100,8.05,AR,1690411183
174,corumba,-19.0092,-57.6533,26.84,65,40,0.0,BR,1690411184
175,arteche,12.2645,125.4048,26.96,80,100,3.53,PH,1690411184
176,bada,51.392,109.8717,14.02,96,100,1.68,RU,1690411184
177,rongelap,11.1635,166.8941,28.24,81,100,8.29,MH,1690410767
178,klyuchi,52.2667,79.1667,22.0,37,100,2.77,RU,1690410753
179,cuamba,-14.8031,36.5372,14.67,93,1,1.62,MZ,1690411184
180,inarajan village,13.2736,144.7484,26.54,96,100,9.22,GU,1690410821
181,itaueira,-7.6033,-43.0256,26.15,37,12,2.69,BR,1690411184
182,yuzhno-kurilsk,44.0306,145.8556,20.71,87,77,2.11,RU,1690410959
183,ketchikan,55.3422,-131.6461,18.26,72,100,4.63,US,1690410931
184,tongren,27.7172,109.1853,24.44,96,99,1.17,CN,1690411185
185,puerto san jose,13.9256,-90.8244,31.22,60,29,4.22,GT,1690411083
186,sandwip,22.4678,91.4561,27.76,85,46,9.82,BD,1690411185
187,nar'yan-mar,67.6713,53.087,14.91,74,54,1.68,RU,1690410760
188,boke,10.9409,-14.2967,24.36,97,80,0.68,GN,1690411185
189,saldanha,-33.0117,17.9442,9.03,94,87,5.2,ZA,1690411020
190,sungai raya,0.7,108.9,25.35,89,96,3.97,ID,1690411185
191,college,64.8569,-147.8028,27.26,60,75,1.54,US,1690410777
192,aasiaat,68.7098,-52.8699,3.62,91,37,4.03,GL,1690410792
193,lashio,22.9333,97.75,19.72,99,57,0.44,MM,1690411186
194,tegueste,28.5167,-16.3167,20.92,87,75,8.75,ES,1690411186
195,badger,64.8,-147.5333,27.21,58,75,1.54,US,1690410765
196,kudahuvadhoo,2.6708,72.8944,28.21,77,50,4.53,MV,1690411186
197,east london,-33.0153,27.9116,17.38,73,83,6.84,ZA,1690410750
198,xichang,27.8964,102.2634,19.48,92,94,0.71,CN,1690411065
199,belmonte,-15.8631,-38.8828,23.53,71,73,3.25,BR,1690410784
200,afaahiti,-17.75,-149.2833,25.93,86,55,3.79,PF,1690410787
201,iquique,-20.2208,-70.1431,19.02,85,13,0.59,CL,1690410926
202,moissala,8.3404,17.7663,21.18,97,90,0.84,TD,1690411186
203,pithoragarh,29.5833,80.2167,18.33,96,100,0.67,IN,1690411168
204,westport,41.1415,-73.3579,30.34,68,0,4.02,US,1690411121
205,acapulco de juarez,16.8634,-99.8901,32.9,58,40,6.69,MX,1690411023
206,tanabe,33.7333,135.3667,29.16,69,18,0.49,JP,1690411187
207,ust'-ilimsk,58.0006,102.6619,18.27,78,99,1.5,RU,1690410888
208,talnakh,69.4865,88.3972,20.67,63,26,2.43,RU,1690410783
209,broome,42.2506,-75.833,29.36,53,20,4.63,US,1690410900
210,oak grove,45.4168,-122.6401,29.51,35,20,3.09,US,1690411187
211,dunedin,-45.8742,170.5036,7.67,60,92,8.94,NZ,1690410747
212,kaduna,10.5222,7.4383,23.05,85,91,2.12,NG,1690411187
213,gemena,3.25,19.7667,21.86,91,55,1.24,CD,1690411188
214,kingston,17.997,-76.7936,32.91,72,40,2.06,JM,1690410670
215,khandyga,62.6667,135.6,19.15,41,0,5.2,RU,1690410752
216,new norfolk,-42.7826,147.0587,9.84,85,100,1.48,AU,1690410767
217,port elizabeth,-33.918,25.5701,15.16,67,20,8.23,ZA,1690410774
218,berdigestyakh,62.0989,126.6992,16.89,57,100,1.59,RU,1690410818
219,qinhuangdao,39.9317,119.5883,25.89,88,90,1.58,CN,1690410945
220,vanimo,-2.6741,141.3028,26.29,88,100,1.63,PG,1690410765
221,tangail,24.25,89.9167,27.08,89,98,4.96,BD,1690411188
222,paros,37.0833,25.15,29.53,77,3,4.08,GR,1690411188
223,whitehorse,60.7161,-135.0538,22.43,53,75,2.06,CA,1690411174
224,onega,63.9061,38.1404,12.56,90,100,1.82,RU,1690410831
225,remire-montjoly,4.9167,-52.2667,26.02,94,7,0.0,GF,1690410835
226,kapuskasing,49.4169,-82.4331,23.05,56,75,1.03,CA,1690410862
227,tayshet,55.9342,98.0044,14.72,98,63,2.04,RU,1690411189
228,menongue,-14.6585,17.691,13.78,36,1,1.14,AO,1690411189
229,el fasher,13.6279,25.3494,27.47,54,100,5.94,SD,1690411189
230,manokwari,-0.8667,134.0833,26.42,80,42,1.55,ID,1690410962
231,vansada,20.75,73.3667,25.33,93,100,3.7,IN,1690411189
232,lompoc,34.6391,-120.4579,32.08,73,75,4.12,US,1690410711
233,uturoa,-16.7333,-151.4333,25.61,84,50,4.37,PF,1690410743
234,ulety,51.3572,112.4849,14.17,98,100,3.24,RU,1690411190
235,saipan,15.1355,145.701,26.47,100,75,8.05,MP,1690410751
236,lindi,-10.0,39.7167,19.21,94,17,2.3,TZ,1690411190
237,tolanaro,-25.0319,46.9987,19.04,77,40,5.14,MG,1690410775
238,mersa matruh,31.3525,27.2453,27.11,83,0,2.57,EG,1690411115
239,constantia,44.1833,28.65,24.38,79,34,6.82,RO,1690410768
240,tazovsky,67.4667,78.7,15.71,89,12,1.76,RU,1690410771
241,puerto carreno,6.189,-67.4859,27.99,78,40,2.06,CO,1690410916
242,dryden,49.7833,-92.7503,28.16,57,40,1.03,CA,1690410755
243,khamis mushait,18.3064,42.7292,22.58,35,12,0.0,SA,1690410955
244,namie,37.4833,141.0,29.99,69,5,1.31,JP,1690411191
245,nova vicosa,-17.8919,-39.3719,21.45,78,2,3.1,BR,1690411123
246,wuwei,37.9281,102.6414,22.28,47,100,0.45,CN,1690411158
247,mezzouna,34.5776,9.8419,26.93,48,0,4.03,TN,1690411191
248,san pedro pochutla,15.7333,-96.4667,33.73,63,31,2.87,MX,1690411018
249,naxos,37.1056,25.3764,29.53,71,3,3.58,GR,1690411191
250,palmer,42.1584,-72.3287,29.23,56,40,6.17,US,1690411192
251,ibiza,38.9088,1.433,27.34,81,75,2.57,ES,1690410961
252,kodiak,57.79,-152.4072,13.73,88,100,3.09,US,1690410749
253,bayombong,16.4833,121.1333,24.78,86,100,3.34,PH,1690411192
254,coquimbo,-29.9533,-71.3436,13.85,88,75,6.17,CL,1690410684
255,linfen,36.0889,111.5189,27.25,61,70,1.99,CN,1690411192
256,puerto baquerizo moreno,-0.9,-89.6,26.55,78,75,4.12,EC,1690410775
257,udachny,66.4167,112.4,16.36,76,100,1.13,RU,1690410744
258,upington,-28.4478,21.2561,8.21,57,0,0.51,ZA,1690411192
259,gonabad,34.3529,58.6837,26.97,29,0,2.17,IR,1690411193
260,kuching,1.55,110.3333,25.55,93,20,1.54,MY,1690411193
261,fortuna,40.5982,-124.1573,21.63,69,0,6.17,US,1690410911
262,vilyuchinsk,52.9306,158.4028,21.15,73,100,1.46,RU,1690410738
263,pangody,65.85,74.4859,19.68,65,97,3.08,RU,1690410741
264,naze,28.3667,129.4833,27.51,82,100,6.97,JP,1690410767
265,kanggye,40.9695,126.5852,22.89,95,99,0.51,KP,1690411193
266,kattivakkam,13.2167,80.3167,28.05,77,100,9.17,IN,1690410903
267,beira,-19.8436,34.8389,18.05,94,20,1.54,MZ,1690411193
268,woolgoolga,-30.1106,153.2007,10.93,59,19,1.16,AU,1690411194
269,nova sintra,14.8667,-24.7167,22.86,87,53,6.06,CV,1690410798
270,shangqiu,34.45,115.65,25.6,85,12,2.88,CN,1690411118
271,al kharijah,25.4514,30.5464,32.32,18,100,2.81,EG,1690410988
272,niafunke,15.9322,-3.9906,33.86,37,95,7.06,ML,1690411194
273,hoi an,15.8794,108.335,25.98,80,100,2.69,VN,1690410904
274,grand gaube,-20.0064,57.6608,19.22,74,96,2.53,MU,1690411194
275,sungjibaegam,41.2428,128.7989,18.66,83,67,2.08,KP,1690411194
276,buala,-8.145,159.5921,26.91,85,100,3.13,SB,1690410903
277,fort st. john,56.2499,-120.8529,14.94,88,100,5.14,CA,1690410792
278,chengde,40.9725,117.9361,23.29,92,99,0.9,CN,1690410907
279,uddevalla,58.3478,11.9424,13.37,94,100,1.79,SE,1690411195
280,diego de almagro,-26.3667,-70.05,14.62,59,25,1.97,CL,1690411195
